 
  >> Using map h1_nh_HI4PI.fits
 
 LII , BII   8.860643   49.256719
 Requested position at X and Y pixel  1869.69   1547.38
  WARNING:  Input size  1.00 < distance  2.500
  Set size == distance
 
 Search nH in 30 X 30 pixels box
 Each pixel is  0.083 deg 0.083 deg
 
     RA       DEC      Dist(deg)        nH
  228.6272   6.9064   1.2536    2.78E+20
  228.5828   6.8453   1.2601    2.67E+20
  228.5383   6.7842   1.2712    2.56E+20
  228.4938   6.7232   1.2867    2.47E+20
  228.4491   6.6622   1.3065    2.43E+20
  228.4044   6.6013   1.3304    2.42E+20
  228.3596   6.5404   1.3581    2.44E+20
  228.3147   6.4796   1.3895    2.49E+20
  228.2698   6.4189   1.4242    2.54E+20
  228.2248   6.3583   1.4621    2.60E+20
  228.1797   6.2976   1.5029    2.64E+20
  228.1345   6.2371   1.5464    2.68E+20
  228.0892   6.1766   1.5923    2.72E+20
  229.2990   8.0151   1.8251    2.19E+20
  229.2559   7.9529   1.7743    2.25E+20
  229.2128   7.8908   1.7255    2.30E+20
  229.1696   7.8288   1.6787    2.33E+20
  229.1263   7.7668   1.6341    2.34E+20
  229.0829   7.7049   1.5919    2.33E+20
  229.0395   7.6430   1.5523    2.33E+20
  228.9959   7.5812   1.5156    2.32E+20
  228.9523   7.5195   1.4819    2.31E+20
  228.9087   7.4578   1.4514    2.31E+20
  228.8649   7.3962   1.4243    2.33E+20
  228.8211   7.3347   1.4009    2.36E+20
  228.7772   7.2732   1.3813    2.43E+20
  228.7332   7.2117   1.3656    2.51E+20
  228.6891   7.1503   1.3542    2.60E+20
  228.6450   7.0890   1.3469    2.68E+20
  228.6007   7.0278   1.3439    2.73E+20
  228.5564   6.9665   1.3453    2.73E+20
  228.5121   6.9054   1.3509    2.68E+20
  228.4676   6.8443   1.3609    2.60E+20
  228.4231   6.7833   1.3749    2.52E+20
  228.3785   6.7224   1.3931    2.47E+20
  228.3338   6.6615   1.4151    2.44E+20
  228.2890   6.6006   1.4408    2.45E+20
  228.2442   6.5398   1.4700    2.49E+20
  228.1993   6.4791   1.5025    2.54E+20
  228.1543   6.4185   1.5381    2.59E+20
  228.1092   6.3579   1.5766    2.63E+20
  228.0640   6.2974   1.6177    2.67E+20
  228.0188   6.2369   1.6614    2.71E+20
 
  nH calculated using all points within 2.5000 deg from input position
  h1_nh_HI4PI.fits >> Average nH (cm**-2)  2.99E+20
  h1_nh_HI4PI.fits >> Weighted average nH (cm**-2)  3.00E+20
 
  >> Using map h1_nh_HI4PI.fits
 
 LII , BII   8.860643   49.256719
 Requested position at X and Y pixel  1869.69   1547.38
  WARNING:  Input size  1.00 < distance  2.500
  Set size == distance
 
 Search nH in 30 X 30 pixels box
 Each pixel is  0.083 deg 0.083 deg
 
     RA       DEC      Dist(deg)        nH
  231.3500   6.2855   1.6510    3.01E+20
  231.3061   6.2231   1.6065    2.98E+20
  231.2621   6.1607   1.5644    2.98E+20
  231.2181   6.0984   1.5248    2.99E+20
  231.1739   6.0361   1.4880    3.02E+20
  231.1297   5.9739   1.4542    3.06E+20
  231.0855   5.9118   1.4236    3.11E+20
  231.0411   5.8497   1.3964    3.16E+20
  230.9967   5.7877   1.3727    3.21E+20
  230.9522   5.7257   1.3529    3.24E+20
  230.9076   5.6637   1.3370    3.24E+20
  230.8629   5.6019   1.3252    3.21E+20
  230.8182   5.5401   1.3177    3.16E+20
  230.7734   5.4783   1.3144    3.13E+20
  230.7286   5.4166   1.3154    3.11E+20
  230.6836   5.3550   1.3208    3.13E+20
  230.6386   5.2934   1.3303    3.20E+20
  230.5935   5.2319   1.3441    3.29E+20
  230.5483   5.1704   1.3618    3.38E+20
  230.5031   5.1090   1.3835    3.45E+20
  230.4578   5.0476   1.4088    3.50E+20
  230.4124   4.9863   1.4377    3.54E+20
  230.3670   4.9251   1.4698    3.57E+20
  230.3214   4.8639   1.5050    3.58E+20
  230.2758   4.8028   1.5431    3.58E+20
  230.2301   4.7418   1.5839    3.60E+20
  230.1844   4.6808   1.6271    3.65E+20
  230.1386   4.6198   1.6726    3.72E+20
  230.0927   4.5589   1.7201    3.78E+20
  230.0467   4.4981   1.7696    3.81E+20
  231.2798   6.3449   1.5844    3.00E+20
  231.2359   6.2824   1.5376    2.96E+20
  231.1920   6.2201   1.4931    2.95E+20
  231.1480   6.1578   1.4512    2.95E+20
  231.1038   6.0955   1.4120    2.96E+20
  231.0597   6.0333   1.3759    3.01E+20
  231.0154   5.9712   1.3430    3.08E+20
  230.9711   5.9091   1.3137    3.15E+20
  230.9267   5.8471   1.2881    3.21E+20
  230.8822   5.7851   1.2665    3.27E+20
  230.8377   5.7232   1.2491    3.29E+20
  230.7930   5.6613   1.2360    3.26E+20
  230.7483   5.5995   1.2274    3.20E+20
  230.7036   5.5378   1.2234    3.14E+20
  230.6587   5.4761   1.2241    3.10E+20
  230.6138   5.4145   1.2294    3.10E+20
  230.5688   5.3529   1.2392    3.14E+20
  230.5238   5.2914   1.2535    3.22E+20
  230.4786   5.2299   1.2721    3.31E+20
  230.4334   5.1685   1.2949    3.40E+20
  230.3881   5.1072   1.3215    3.46E+20
  230.3428   5.0459   1.3518    3.52E+20
  230.2973   4.9847   1.3856    3.56E+20
  230.2518   4.9235   1.4225    3.58E+20
  230.2062   4.8624   1.4624    3.59E+20
  230.1606   4.8014   1.5050    3.60E+20
  230.1149   4.7404   1.5501    3.62E+20
  230.0691   4.6794   1.5975    3.66E+20
  230.0232   4.6186   1.6469    3.72E+20
  229.9772   4.5578   1.6983    3.78E+20
  231.2096   6.4042   1.5203    3.01E+20
  231.1657   6.3418   1.4711    2.96E+20
  231.1218   6.2794   1.4241    2.93E+20
  231.0778   6.2171   1.3796    2.91E+20
  231.0337   6.1549   1.3379    2.92E+20
  230.9896   6.0927   1.2993    2.97E+20
  230.9453   6.0306   1.2640    3.05E+20
  230.9010   5.9685   1.2323    3.14E+20
  230.8567   5.9065   1.2045    3.21E+20
  230.8122   5.8445   1.1808    3.27E+20
  230.7677   5.7826   1.1616    3.30E+20
  230.7231   5.7208   1.1471    3.29E+20
  230.6784   5.6590   1.1373    3.24E+20
  230.6337   5.5973   1.1325    3.18E+20
  230.5889   5.5356   1.1327    3.13E+20
  230.5440   5.4740   1.1380    3.11E+20
  230.4990   5.4124   1.1481    3.13E+20
  230.4540   5.3509   1.1631    3.18E+20
  230.4089   5.2895   1.1826    3.27E+20
  230.3637   5.2281   1.2066    3.35E+20
  230.3184   5.1667   1.2347    3.43E+20
  230.2731   5.1055   1.2667    3.50E+20
  230.2277   5.0443   1.3023    3.56E+20
  230.1822   4.9831   1.3411    3.59E+20
  230.1366   4.9220   1.3830    3.61E+20
  230.0910   4.8610   1.4276    3.62E+20
  230.0453   4.8000   1.4747    3.63E+20
  229.9995   4.7391   1.5241    3.65E+20
  229.9537   4.6782   1.5756    3.69E+20
  229.9078   4.6174   1.6289    3.74E+20
  231.1393   6.4636   1.4592    3.00E+20
  231.0955   6.4012   1.4073    2.97E+20
  231.0516   6.3388   1.3577    2.94E+20
  231.0076   6.2765   1.3105    2.91E+20
  230.9635   6.2143   1.2661    2.90E+20
  230.9194   6.1521   1.2247    2.94E+20
  230.8752   6.0900   1.1866    3.02E+20
  230.8309   6.0279   1.1523    3.12E+20
  230.7866   5.9659   1.1220    3.21E+20
  230.7422   5.9040   1.0961    3.29E+20
  230.6977   5.8421   1.0748    3.34E+20
  230.6531   5.7803   1.0585    3.34E+20
  230.6085   5.7185   1.0474    3.29E+20
  230.5637   5.6568   1.0417    3.23E+20
  230.5190   5.5951   1.0413    3.17E+20
  230.4741   5.5335   1.0465    3.14E+20
  230.4292   5.4719   1.0570    3.14E+20
  230.3841   5.4105   1.0727    3.18E+20
  230.3391   5.3490   1.0934    3.24E+20
  230.2939   5.2876   1.1188    3.32E+20
  230.2487   5.2263   1.1487    3.41E+20
  230.2034   5.1651   1.1825    3.50E+20
  230.1580   5.1039   1.2201    3.58E+20
  230.1125   5.0427   1.2611    3.63E+20
  230.0670   4.9817   1.3051    3.65E+20
  230.0214   4.9206   1.3519    3.68E+20
  229.9757   4.8597   1.4013    3.69E+20
  229.9300   4.7988   1.4528    3.71E+20
  229.8841   4.7379   1.5063    3.72E+20
  229.8382   4.6771   1.5617    3.75E+20
  231.0690   6.5229   1.4013    2.99E+20
  231.0252   6.4606   1.3468    2.98E+20
  230.9813   6.3982   1.2944    2.95E+20
  230.9374   6.3359   1.2443    2.92E+20
  230.8933   6.2737   1.1969    2.90E+20
  230.8492   6.2116   1.1525    2.92E+20
  230.8051   6.1495   1.1115    2.98E+20
  230.7608   6.0874   1.0742    3.08E+20
  230.7165   6.0254   1.0410    3.19E+20
  230.6721   5.9635   1.0124    3.30E+20
  230.6276   5.9016   0.9888    3.37E+20
  230.5831   5.8398   0.9705    3.38E+20
  230.5385   5.7780   0.9578    3.33E+20
  230.4938   5.7163   0.9509    3.27E+20
  230.4490   5.6546   0.9499    3.20E+20
  230.4042   5.5930   0.9550    3.18E+20
  230.3593   5.5315   0.9659    3.18E+20
  230.3143   5.4700   0.9826    3.20E+20
  230.2692   5.4086   1.0046    3.25E+20
  230.2241   5.3472   1.0317    3.31E+20
  230.1789   5.2859   1.0634    3.40E+20
  230.1336   5.2247   1.0994    3.49E+20
  230.0882   5.1635   1.1393    3.58E+20
  230.0428   5.1024   1.1827    3.66E+20
  229.9973   5.0413   1.2291    3.71E+20
  229.9517   4.9803   1.2783    3.74E+20
  229.9061   4.9193   1.3299    3.77E+20
  229.8604   4.8585   1.3838    3.80E+20
  229.8146   4.7976   1.4396    3.81E+20
  229.7687   4.7368   1.4970    3.82E+20
  230.9986   6.5824   1.3472    3.01E+20
  230.9549   6.5200   1.2899    3.00E+20
  230.9110   6.4577   1.2346    2.98E+20
  230.8671   6.3954   1.1814    2.94E+20
  230.8231   6.3332   1.1309    2.92E+20
  230.7790   6.2710   1.0832    2.92E+20
  230.7349   6.2089   1.0389    2.96E+20
  230.6907   6.1469   0.9983    3.05E+20
  230.6464   6.0849   0.9619    3.16E+20
  230.6020   6.0230   0.9303    3.27E+20
  230.5576   5.9611   0.9039    3.35E+20
  230.5130   5.8993   0.8831    3.38E+20
  230.4685   5.8375   0.8685    3.35E+20
  230.4238   5.7758   0.8602    3.30E+20
  230.3791   5.7142   0.8585    3.25E+20
  230.3342   5.6526   0.8635    3.23E+20
  230.2894   5.5911   0.8749    3.24E+20
  230.2444   5.5296   0.8926    3.25E+20
  230.1994   5.4682   0.9162    3.28E+20
  230.1543   5.4069   0.9453    3.32E+20
  230.1091   5.3456   0.9793    3.39E+20
  230.0638   5.2843   1.0178    3.48E+20
  230.0185   5.2232   1.0602    3.57E+20
  229.9731   5.1620   1.1062    3.66E+20
  229.9276   5.1010   1.1552    3.73E+20
  229.8820   5.0400   1.2070    3.79E+20
  229.8364   4.9791   1.2612    3.84E+20
  229.7907   4.9182   1.3175    3.88E+20
  229.7449   4.8574   1.3756    3.90E+20
  229.6991   4.7966   1.4353    3.91E+20
  230.9283   6.6418   1.2973    3.04E+20
  230.8845   6.5794   1.2372    3.04E+20
  230.8407   6.5171   1.1789    3.02E+20
  230.7968   6.4548   1.1226    2.99E+20
  230.7528   6.3926   1.0686    2.96E+20
  230.7088   6.3305   1.0175    2.95E+20
  230.6647   6.2684   0.9695    2.97E+20
  230.6205   6.2064   0.9253    3.03E+20
  230.5762   6.1444   0.8852    3.11E+20
  230.5319   6.0825   0.8500    3.20E+20
  230.4875   6.0206   0.8203    3.28E+20
  230.4430   5.9588   0.7967    3.33E+20
  230.3984   5.8971   0.7797    3.33E+20
  230.3538   5.8354   0.7697    3.31E+20
  230.3091   5.7738   0.7671    3.29E+20
  230.2643   5.7122   0.7719    3.28E+20
  230.2194   5.6507   0.7840    3.30E+20
  230.1745   5.5892   0.8030    3.32E+20
  230.1295   5.5278   0.8285    3.33E+20
  230.0844   5.4665   0.8599    3.37E+20
  230.0392   5.4052   0.8965    3.42E+20
  229.9940   5.3440   0.9378    3.50E+20
  229.9487   5.2828   0.9832    3.58E+20
  229.9033   5.2217   1.0321    3.66E+20
  229.8579   5.1607   1.0841    3.73E+20
  229.8123   5.0997   1.1387    3.79E+20
  229.7667   5.0388   1.1955    3.87E+20
  229.7211   4.9779   1.2543    3.94E+20
  229.6753   4.9171   1.3148    3.98E+20
  229.6295   4.8564   1.3768    3.99E+20
  230.8578   6.7012   1.2522    3.05E+20
  230.8141   6.6389   1.1892    3.05E+20
  230.7703   6.5766   1.1279    3.04E+20
  230.7265   6.5143   1.0683    3.03E+20
  230.6825   6.4521   1.0109    3.01E+20
  230.6385   6.3900   0.9560    3.00E+20
  230.5944   6.3279   0.9041    3.00E+20
  230.5503   6.2659   0.8558    3.02E+20
  230.5060   6.2040   0.8116    3.07E+20
  230.4617   6.1420   0.7723    3.13E+20
  230.4173   6.0802   0.7387    3.20E+20
  230.3728   6.0184   0.7115    3.27E+20
  230.3283   5.9567   0.6916    3.30E+20
  230.2837   5.8950   0.6795    3.30E+20
  230.2390   5.8334   0.6757    3.31E+20
  230.1943   5.7718   0.6803    3.32E+20
  230.1494   5.7103   0.6932    3.35E+20
  230.1045   5.6489   0.7139    3.37E+20
  230.0595   5.5875   0.7417    3.40E+20
  230.0145   5.5262   0.7759    3.43E+20
  229.9694   5.4649   0.8157    3.48E+20
  229.9241   5.4037   0.8602    3.55E+20
  229.8789   5.3425   0.9089    3.62E+20
  229.8335   5.2814   0.9610    3.68E+20
  229.7881   5.2204   1.0161    3.72E+20
  229.7426   5.1594   1.0737    3.78E+20
  229.6970   5.0985   1.1333    3.86E+20
  229.6514   5.0377   1.1948    3.94E+20
  229.6056   4.9769   1.2578    3.99E+20
  229.5598   4.9161   1.3221    4.01E+20
  230.7874   6.7607   1.2123    3.01E+20
  230.7437   6.6984   1.1466    3.02E+20
  230.6999   6.6361   1.0822    3.02E+20
  230.6561   6.5738   1.0194    3.03E+20
  230.6122   6.5117   0.9584    3.02E+20
  230.5682   6.4495   0.8997    3.01E+20
  230.5241   6.3875   0.8436    3.01E+20
  230.4800   6.3255   0.7908    3.02E+20
  230.4358   6.2635   0.7420    3.04E+20
  230.3915   6.2016   0.6979    3.09E+20
  230.3471   6.1398   0.6596    3.16E+20
  230.3027   6.0780   0.6281    3.22E+20
  230.2582   6.0163   0.6045    3.26E+20
  230.2136   5.9546   0.5897    3.29E+20
  230.1690   5.8930   0.5843    3.32E+20
  230.1242   5.8315   0.5887    3.34E+20
  230.0794   5.7700   0.6026    3.37E+20
  230.0345   5.7085   0.6254    3.41E+20
  229.9896   5.6472   0.6561    3.45E+20
  229.9445   5.5858   0.6938    3.48E+20
  229.8994   5.5246   0.7372    3.52E+20
  229.8543   5.4634   0.7856    3.58E+20
  229.8090   5.4023   0.8380    3.64E+20
  229.7637   5.3412   0.8937    3.69E+20
  229.7183   5.2802   0.9521    3.71E+20
  229.6728   5.2192   1.0128    3.75E+20
  229.6272   5.1583   1.0754    3.82E+20
  229.5816   5.0974   1.1395    3.89E+20
  229.5359   5.0367   1.2050    3.94E+20
  229.4901   4.9759   1.2715    3.96E+20
  230.7169   6.8202   1.1782    2.95E+20
  230.6732   6.7579   1.1099    2.97E+20
  230.6295   6.6956   1.0427    2.98E+20
  230.5857   6.6334   0.9767    2.99E+20
  230.5418   6.5712   0.9122    2.99E+20
  230.4978   6.5091   0.8495    2.99E+20
  230.4538   6.4470   0.7891    3.00E+20
  230.4097   6.3850   0.7316    3.02E+20
  230.3655   6.3231   0.6776    3.04E+20
  230.3213   6.2612   0.6281    3.07E+20
  230.2769   6.1994   0.5843    3.13E+20
  230.2325   6.1376   0.5474    3.19E+20
  230.1880   6.0759   0.5190    3.24E+20
  230.1435   6.0143   0.5005    3.29E+20
  230.0988   5.9527   0.4930    3.33E+20
  230.0541   5.8911   0.4971    3.36E+20
  230.0094   5.8296   0.5124    3.38E+20
  229.9645   5.7682   0.5379    3.42E+20
  229.9196   5.7069   0.5724    3.46E+20
  229.8746   5.6456   0.6143    3.49E+20
  229.8295   5.5843   0.6622    3.53E+20
  229.7843   5.5231   0.7149    3.58E+20
  229.7391   5.4620   0.7714    3.63E+20
  229.6938   5.4009   0.8309    3.66E+20
  229.6484   5.3399   0.8929    3.68E+20
  229.6030   5.2790   0.9568    3.70E+20
  229.5575   5.2181   1.0223    3.74E+20
  229.5119   5.1573   1.0891    3.80E+20
  229.4662   5.0965   1.1570    3.85E+20
  229.4204   5.0358   1.2257    3.88E+20
  230.6464   6.8798   1.1504    2.89E+20
  230.6027   6.8174   1.0798    2.92E+20
  230.5590   6.7551   1.0100    2.94E+20
  230.5152   6.6929   0.9410    2.95E+20
  230.4714   6.6308   0.8732    2.95E+20
  230.4275   6.5687   0.8067    2.95E+20
  230.3834   6.5066   0.7420    2.97E+20
  230.3394   6.4446   0.6796    3.00E+20
  230.2952   6.3827   0.6202    3.02E+20
  230.2510   6.3208   0.5646    3.04E+20
  230.2067   6.2590   0.5143    3.09E+20
  230.1623   6.1973   0.4707    3.14E+20
  230.1178   6.1356   0.4360    3.20E+20
  230.0733   6.0739   0.4124    3.26E+20
  230.0287   6.0123   0.4019    3.31E+20
  229.9840   5.9508   0.4054    3.35E+20
  229.9393   5.8893   0.4227    3.37E+20
  229.8944   5.8279   0.4521    3.40E+20
  229.8495   5.7666   0.4915    3.43E+20
  229.8046   5.7053   0.5387    3.47E+20
  229.7595   5.6441   0.5918    3.50E+20
  229.7144   5.5829   0.6494    3.54E+20
  229.6692   5.5218   0.7104    3.58E+20
  229.6239   5.4607   0.7739    3.60E+20
  229.5786   5.3997   0.8395    3.61E+20
  229.5331   5.3388   0.9066    3.62E+20
  229.4876   5.2779   0.9749    3.64E+20
  229.4421   5.2171   1.0443    3.69E+20
  229.3964   5.1563   1.1144    3.75E+20
  229.3507   5.0956   1.1853    3.80E+20
  230.5758   6.9393   1.1295    2.83E+20
  230.5322   6.8770   1.0569    2.87E+20
  230.4885   6.8147   0.9848    2.90E+20
  230.4448   6.7525   0.9132    2.92E+20
  230.4009   6.6904   0.8424    2.92E+20
  230.3570   6.6283   0.7725    2.92E+20
  230.3131   6.5662   0.7038    2.94E+20
  230.2690   6.5043   0.6367    2.96E+20
  230.2249   6.4423   0.5718    2.98E+20
  230.1807   6.3805   0.5098    3.00E+20
  230.1364   6.3187   0.4521    3.03E+20
  230.0920   6.2569   0.4004    3.07E+20
  230.0476   6.1952   0.3573    3.12E+20
  230.0031   6.1336   0.3263    3.18E+20
  229.9585   6.0720   0.3111    3.24E+20
  229.9139   6.0105   0.3138    3.29E+20
  229.8692   5.9491   0.3342    3.32E+20
  229.8244   5.8877   0.3692    3.35E+20
  229.7795   5.8263   0.4152    3.38E+20
  229.7345   5.7650   0.4689    3.41E+20
  229.6895   5.7038   0.5280    3.44E+20
  229.6444   5.6427   0.5909    3.49E+20
  229.5992   5.5815   0.6565    3.53E+20
  229.5540   5.5205   0.7241    3.54E+20
  229.5086   5.4595   0.7931    3.53E+20
  229.4632   5.3986   0.8632    3.52E+20
  229.4178   5.3377   0.9342    3.55E+20
  229.3722   5.2769   1.0058    3.60E+20
  229.3266   5.2162   1.0780    3.66E+20
  229.2809   5.1555   1.1506    3.72E+20
  230.5052   6.9989   1.1158    2.77E+20
  230.4616   6.9366   1.0416    2.82E+20
  230.4180   6.8743   0.9677    2.85E+20
  230.3742   6.8121   0.8940    2.87E+20
  230.3304   6.7500   0.8208    2.88E+20
  230.2866   6.6879   0.7481    2.88E+20
  230.2426   6.6259   0.6760    2.90E+20
  230.1986   6.5639   0.6048    2.92E+20
  230.1545   6.5020   0.5349    2.93E+20
  230.1103   6.4401   0.4668    2.95E+20
  230.0661   6.3783   0.4015    2.97E+20
  230.0217   6.3166   0.3404    2.99E+20
  229.9773   6.2549   0.2865    3.02E+20
  229.9329   6.1933   0.2444    3.07E+20
  229.8883   6.1317   0.2210    3.13E+20
  229.8437   6.0702   0.2224    3.20E+20
  229.7990   6.0088   0.2479    3.25E+20
  229.7542   5.9474   0.2915    3.29E+20
  229.7094   5.8861   0.3463    3.32E+20
  229.6645   5.8248   0.4078    3.34E+20
  229.6195   5.7636   0.4735    3.37E+20
  229.5744   5.7024   0.5417    3.41E+20
  229.5292   5.6414   0.6118    3.46E+20
  229.4840   5.5803   0.6830    3.48E+20
  229.4387   5.5194   0.7550    3.47E+20
  229.3933   5.4584   0.8278    3.47E+20
  229.3479   5.3976   0.9009    3.49E+20
  229.3024   5.3368   0.9745    3.54E+20
  229.2568   5.2761   1.0484    3.61E+20
  229.2111   5.2154   1.1225    3.67E+20
  230.4346   7.0585   1.1095    2.74E+20
  230.3910   6.9962   1.0343    2.77E+20
  230.3474   6.9339   0.9591    2.80E+20
  230.3037   6.8717   0.8841    2.83E+20
  230.2599   6.8096   0.8091    2.84E+20
  230.2161   6.7475   0.7344    2.84E+20
  230.1722   6.6855   0.6599    2.85E+20
  230.1282   6.6236   0.5857    2.86E+20
  230.0841   6.5617   0.5121    2.87E+20
  230.0399   6.4998   0.4391    2.88E+20
  229.9957   6.4380   0.3672    2.89E+20
  229.9514   6.3763   0.2973    2.91E+20
  229.9070   6.3146   0.2310    2.93E+20
  229.8626   6.2530   0.1728    2.96E+20
  229.8181   6.1915   0.1335    3.01E+20
  229.7735   6.1300   0.1313    3.09E+20
  229.7288   6.0686   0.1678    3.16E+20
  229.6841   6.0072   0.2247    3.23E+20
  229.6392   5.9459   0.2904    3.28E+20
  229.5943   5.8846   0.3600    3.29E+20
  229.5494   5.8234   0.4317    3.30E+20
  229.5043   5.7623   0.5046    3.32E+20
  229.4592   5.7012   0.5782    3.36E+20
  229.4140   5.6402   0.6522    3.41E+20
  229.3687   5.5792   0.7266    3.43E+20
  229.3234   5.5183   0.8013    3.44E+20
  229.2780   5.4575   0.8761    3.46E+20
  229.2325   5.3967   0.9510    3.51E+20
  229.1869   5.3360   1.0261    3.58E+20
  229.1412   5.2753   1.1012    3.65E+20
  230.3639   7.1181   1.1109    2.74E+20
  230.3204   7.0558   1.0351    2.75E+20
  230.2768   6.9936   0.9594    2.77E+20
  230.2331   6.9314   0.8836    2.80E+20
  230.1894   6.8693   0.8079    2.81E+20
  230.1455   6.8072   0.7321    2.81E+20
  230.1016   6.7452   0.6564    2.80E+20
  230.0577   6.6833   0.5808    2.80E+20
  230.0136   6.6214   0.5052    2.80E+20
  229.9695   6.5595   0.4296    2.81E+20
  229.9253   6.4978   0.3541    2.82E+20
  229.8811   6.4360   0.2788    2.84E+20
  229.8367   6.3744   0.2039    2.85E+20
  229.7923   6.3128   0.1299    2.87E+20
  229.7478   6.2512   0.0606    2.92E+20
  229.7032   6.1898   0.0441    2.98E+20
  229.6586   6.1283   0.1081    3.07E+20
  229.6139   6.0670   0.1814    3.15E+20
  229.5691   6.0057   0.2562    3.20E+20
  229.5242   5.9444   0.3314    3.23E+20
  229.4793   5.8832   0.4068    3.23E+20
  229.4342   5.8221   0.4823    3.23E+20
  229.3891   5.7610   0.5578    3.26E+20
  229.3440   5.7000   0.6334    3.31E+20
  229.2987   5.6391   0.7090    3.36E+20
  229.2534   5.5782   0.7847    3.40E+20
  229.2080   5.5174   0.8603    3.43E+20
  229.1625   5.4566   0.9360    3.49E+20
  229.1170   5.3959   1.0116    3.56E+20
  229.0713   5.3352   1.0873    3.64E+20
  230.2932   7.1777   1.1199    2.77E+20
  230.2497   7.1154   1.0441    2.77E+20
  230.2061   7.0532   0.9684    2.77E+20
  230.1625   6.9911   0.8927    2.79E+20
  230.1188   6.9289   0.8170    2.80E+20
  230.0750   6.8669   0.7414    2.79E+20
  230.0311   6.8049   0.6658    2.77E+20
  229.9872   6.7430   0.5903    2.75E+20
  229.9432   6.6811   0.5149    2.73E+20
  229.8991   6.6193   0.4396    2.73E+20
  229.8549   6.5575   0.3645    2.74E+20
  229.8107   6.4958   0.2899    2.77E+20
  229.7663   6.4341   0.2160    2.79E+20
  229.7219   6.3726   0.1442    2.81E+20
  229.6775   6.3110   0.0802    2.85E+20
  229.6329   6.2496   0.0595    2.90E+20
  229.5883   6.1881   0.1102    2.97E+20
  229.5436   6.1268   0.1795    3.04E+20
  229.4989   6.0655   0.2526    3.09E+20
  229.4540   6.0043   0.3269    3.13E+20
  229.4091   5.9431   0.4017    3.14E+20
  229.3641   5.8820   0.4769    3.15E+20
  229.3190   5.8209   0.5522    3.17E+20
  229.2739   5.7599   0.6276    3.20E+20
  229.2287   5.6990   0.7031    3.26E+20
  229.1834   5.6381   0.7786    3.32E+20
  229.1380   5.5773   0.8542    3.39E+20
  229.0925   5.5165   0.9298    3.47E+20
  229.0470   5.4558   1.0054    3.55E+20
  229.0014   5.3952   1.0810    3.63E+20
  230.2224   7.2374   1.1363    2.80E+20
  230.1789   7.1751   1.0611    2.80E+20
  230.1354   7.1129   0.9860    2.81E+20
  230.0918   7.0507   0.9111    2.82E+20
  230.0481   6.9886   0.8363    2.81E+20
  230.0044   6.9266   0.7618    2.79E+20
  229.9605   6.8646   0.6875    2.75E+20
  229.9166   6.8027   0.6137    2.71E+20
  229.8726   6.7408   0.5404    2.68E+20
  229.8286   6.6790   0.4679    2.67E+20
  229.7844   6.6173   0.3967    2.68E+20
  229.7402   6.5556   0.3275    2.71E+20
  229.6959   6.4939   0.2621    2.74E+20
  229.6516   6.4324   0.2041    2.76E+20
  229.6071   6.3708   0.1616    2.79E+20
  229.5626   6.3094   0.1485    2.82E+20
  229.5180   6.2480   0.1718    2.87E+20
  229.4734   6.1866   0.2201    2.92E+20
  229.4286   6.1254   0.2809    2.98E+20
  229.3838   6.0641   0.3476    3.02E+20
  229.3389   6.0030   0.4174    3.05E+20
  229.2939   5.9419   0.4890    3.06E+20
  229.2489   5.8808   0.5618    3.08E+20
  229.2038   5.8198   0.6352    3.11E+20
  229.1586   5.7589   0.7091    3.16E+20
  229.1133   5.6980   0.7834    3.24E+20
  229.0680   5.6372   0.8579    3.34E+20
  229.0225   5.5765   0.9327    3.44E+20
  228.9770   5.5158   1.0075    3.53E+20
  228.9315   5.4552   1.0825    3.60E+20
  230.1516   7.2971   1.1598    2.86E+20
  230.1082   7.2348   1.0857    2.85E+20
  230.0647   7.1726   1.0118    2.85E+20
  230.0211   7.1105   0.9382    2.85E+20
  229.9774   7.0484   0.8651    2.83E+20
  229.9337   6.9863   0.7924    2.79E+20
  229.8899   6.9244   0.7204    2.75E+20
  229.8460   6.8624   0.6494    2.70E+20
  229.8021   6.8006   0.5795    2.66E+20
  229.7580   6.7388   0.5114    2.64E+20
  229.7139   6.6770   0.4458    2.64E+20
  229.6697   6.6154   0.3840    2.66E+20
  229.6255   6.5537   0.3282    2.68E+20
  229.5811   6.4922   0.2819    2.71E+20
  229.5367   6.4307   0.2505    2.73E+20
  229.4923   6.3692   0.2399    2.74E+20
  229.4477   6.3078   0.2526    2.77E+20
  229.4031   6.2465   0.2857    2.81E+20
  229.3583   6.1852   0.3331    2.87E+20
  229.3135   6.1240   0.3895    2.91E+20
  229.2687   6.0629   0.4517    2.95E+20
  229.2237   6.0018   0.5175    2.97E+20
  229.1787   5.9407   0.5858    2.98E+20
  229.1336   5.8798   0.6557    3.01E+20
  229.0885   5.8188   0.7268    3.06E+20
  229.0432   5.7580   0.7988    3.15E+20
  228.9979   5.6972   0.8714    3.25E+20
  228.9525   5.6365   0.9445    3.37E+20
  228.9070   5.5758   1.0180    3.47E+20
  228.8615   5.5152   1.0918    3.55E+20
  230.0808   7.3568   1.1901    2.93E+20
  230.0374   7.2945   1.1174    2.92E+20
  229.9939   7.2323   1.0451    2.90E+20
  229.9504   7.1702   0.9734    2.88E+20
  229.9067   7.1081   0.9023    2.85E+20
  229.8630   7.0461   0.8322    2.80E+20
  229.8193   6.9841   0.7632    2.75E+20
